-74.013	40.7103
-74.0135	40.7049
-74.0775	41.088
-74.0144	40.7045
-74.0136	40.7124
-74.0151	40.7065
-74.0184	40.7042
-74.0139	40.7127
-74.0136	40.7102
-74.0046	40.7127
-74.0161	40.7018
-73.2695	40.7117
-74.0116	40.7136
-74.0133	40.7117
-74.0077	40.7127
-74.0139	40.705
-74.0123	40.7115
-74.0071	40.7122
-74.0174	40.7038
-74.0141	40.7113
-74.0137	40.7013
-74.017	40.7042
-74.005	40.7124
-74.0138	40.7115
-74.0172	40.7043
-74.0172	40.703
-74.0167	40.7032
-74.0155	40.7022
-74.0072	40.7073
-74.0127	40.7108
-74.0166	40.7065
-74.0142	40.7115
-74.0155	40.7019
-74.0161	40.7111
-74.0127	40.7122
-74.0149	40.7016
-74.0144	40.7015
-74.0161	40.7025
-74.0124	40.7121
-74.0151	40.7011
-74.0129	40.7119
-74.0162	40.7025
-74.0131	40.7078
-74.0165	40.7072
-74.0168	40.7033
-73.3055	40.9085
-74.0156	40.7044
-74.0153	40.7098
-74.014	40.7124
-74.0135	40.7118
-74.0157	40.7048
-74.0135	40.7113
-74.0169	40.709
-74.0164	40.703
-74.0078	40.7031
-74.0137	40.7068
-74.0156	40.7014
-74.0169	40.7028
-74.0183	40.7052
-74.0142	40.7026
-74.014	40.711
-74.0114	40.7057
-74.0086	40.7039
-74.0143	40.7067
-74.0139	40.7011
-74.0157	40.7016
-74.017	40.7041
-74.0138	40.7109
-74.0161	40.7017
-74.0169	40.7035
-74.0094	40.7095
-74.0148	40.702
-74.0139	40.7123
-74.0167	40.7039
-74.0047	40.7119
-74.0073	40.7087
-74.0059	40.7119
-74.0125	40.7119
-74.0049	40.7097
-74.0135	40.7118
-74.0153	40.7018
-74.0191	40.7062
-74.0129	40.7114
-74.0058	40.7041
-74.015	40.7011
-74.0146	40.7125
-74.0126	40.7111
-74.0178	40.7045
-74.0144	40.7104
-74.0151	40.7021
-74.016	40.7066
-74.0191	40.7058
-74.0077	40.7102
-74.0128	40.7105
-74.0164	40.7033
-74.0163	40.7049
-74.0136	40.7126
-74.0136	40.7125
-74.0063	40.7126
-74.0154	40.7016
-74.0166	40.7025
-74.013	40.7114
-74.0124	40.7111
-74.0166	40.704
-74.0142	40.7112
-74.014	40.7103
-74.018	40.7043
-74.0135	40.7113
-74.0146	40.7068
-74.0152	40.7016
-74.0127	40.7106
-74.0172	40.703
-74.015	40.7065
-74.0176	40.704
-74.0175	40.7104
-74.0174	40.7111
-74.0125	40.7112
-74.0126	40.7051
-74.0044	40.7127
-74.017	40.7036
-74.0158	40.7023
-74.0138	40.7121
-74.0073	40.7073
-74.0159	40.7017
-74.0122	40.7118
-74.0134	40.7101
-74.0172	40.7037
-74.0178	40.7105
-74.0167	40.7046
-74.0147	40.7031
-73.9686	40.6622
-74.0145	40.7041
-74.0137	40.7119
-74.0092	40.7021
-74.0075	40.7072
-74.0136	40.7106
-74.0156	40.7016
-74.0135	40.7114
-74.0085	40.7112
-74.0166	40.7027
-74.0164	40.7027
-74.0184	40.7053
-74.0127	40.7127
-74.014	40.7014
-74.0105	40.7091
-74.0137	40.7111
-74.0169	40.7027
-74.0121	40.7045
-74.0141	40.7111
-74.0156	40.7036
-74.0164	40.7037
-74.0156	40.7035
-74.014	40.7126
-74.0078	40.7118
-74.0151	40.7085
-74.015	40.7011
-74.0124	40.712
-74.0096	40.7019
-74.0138	40.7118
-74.0137	40.7105
-74.0164	40.7043
-74.0142	40.7113
-74.0134	40.7116
-74.0049	40.7068
-74.0171	40.7042
-74.0141	40.7139
-74.0141	40.7112
-74.0143	40.7023
-74.0147	40.7073
-74.0088	40.7031
-74.0142	40.7015
-74.0148	40.7042
-74.018	40.7053
-73.9762	40.7767
-74.0172	40.7075
-74.0129	40.7104
-74.0171	40.7033
-74.0127	40.7103
-73.8654	40.8883
-74.0147	40.704
-74.0049	40.7121
-74.0103	40.7017
-74.0153	40.7013
-74.0156	40.705
-74.0137	40.7123
-74.0154	40.7017
-74.0104	40.7075
-74.0163	40.7024
-74.0126	40.7112
-74.0165	40.703
-74.0126	40.7106
-74.0141	40.7118
-74.0151	40.7015
-74.0129	40.7101
-74.0057	40.7119
-74.0101	40.7045
-74.0126	40.7015
-74.0136	40.7113
-74.0079	40.7056
-74.017	40.7101
-74.0076	40.7124
-74.0052	40.7121
-74.0154	40.7018
-74.0111	40.7044
-74.0127	40.7105
-74.0094	40.7084
-74.0132	40.7098
-74.016	40.702
-74.0149	40.7063
-74.016	40.7026
-74.0136	40.7124
-74.0147	40.7019
-74.0147	40.7017
-74.0046	40.7125
-74.0137	40.7122
-74.0164	40.7022
-74.0124	40.712
-74.0138	40.7105
-74.015	40.7023
-74.0177	40.7068
-74.0081	40.7047
-74.0159	40.7048
-74.0175	40.7035
-74.0161	40.7045
-74.0139	40.712
-74.0084	40.7077
-74.0165	40.7037
-74.0133	40.7114
-74.0088	40.7042
-74.0155	40.7074
-74.0081	40.712
-74.0137	40.71
-74.0175	40.7036
-74.014	40.7111
-74.0166	40.7023
-74.0128	40.7107
-74.0052	40.712
-74.0056	40.7084
-74.013	40.7102
-74.0172	40.7045
-74.0144	40.7024
-74.0123	40.7115
-74.004	40.713
-74.0166	40.7037
-74.0163	40.7024
-74.0126	40.7121
-74.0039	40.7104
-74.0173	40.7038
-74.0139	40.7117
-74.0134	40.7101
-74.0167	40.7029
-74.0178	40.7054
-74.0163	40.7045
-74.0159	40.7023
-74.0157	40.7045
-74.0141	40.7117
-74.0147	40.7048
-74.0138	40.7117
-74.0056	40.7063
-74.0141	40.7017
-74.0136	40.7112
-74.0133	40.705
-74.0166	40.7027
-74.0158	40.7046
-74.0151	40.7073
-74.0135	40.7108
-74.004	40.7054
-74.013	40.7078
-74.0135	40.7024
-74.0127	40.7103
-74.0169	40.7042
-74.0192	40.7066
-74.0156	40.7024
-74.0137	40.7121
-74.0133	40.7103
-74.0172	40.7037
-74.0145	40.7099
-74.0127	40.712
-74.0131	40.7036
-74.0132	40.7103
-74.0127	40.7103
-74.0141	40.7118
-74.0154	40.7018
-74.0142	40.7046
-74.0142	40.7107
-74.0099	40.702
-74.0136	40.7115
-74.0136	40.7056
-74.0138	40.7102
-74.0077	40.7117
-74.0043	40.7131
-74.0158	40.7018
-74.0127	40.7109
-74.013	40.7097
-74.0161	40.7021
-74.014	40.7107
-74.0162	40.7026
-74.0128	40.7105
-74.0173	40.7111
-74.0139	40.7108
-74.0164	40.7022
-74.0178	40.7053
-74.014	40.7142
-74.0135	40.7124
-74.0168	40.714
-74.0161	40.7049
-74.0139	40.7128
-74.0152	40.7021
-74.0117	40.7017
-74.0146	40.7074
-74.0133	40.7117
-74.0038	40.7116
-74.0133	40.7056
-74.0122	40.7117
-74.0142	40.7012
-74.0162	40.7034
-74.0173	40.7038
-74.0142	40.7116
-74.0141	40.7107
-74.0076	40.7031
-74.017	40.704
-74.0135	40.7114
-74.0174	40.7041
-74.0173	40.7043
-74.0128	40.7108
-74.0178	40.7043
-74.0148	40.703
-74.0124	40.7113
-74.0096	40.7021
-74.0165	40.702
-74.0155	40.702
-74.0131	40.7118
-74.0052	40.7123
-74.006	40.7132
-74.0051	40.7088
-74.017	40.7037
-74.0136	40.7102
-74.0161	40.7024
-74.0124	40.7121
-74.0156	40.7132
-74.0155	40.7014
-74.014	40.7122
-74.0134	40.7103
-74.0168	40.7029
-74.0169	40.7036
-74.0163	40.704
-74.0147	40.7043
-74.015	40.707
-74.014	40.7121
-74.0137	40.7118
-74.0175	40.7039
-74.0117	40.7036
-74.015	40.7012
-74.0141	40.7113
-74.0163	40.7029
-73.494	40.6616
-74.0137	40.7015
-74.014	40.7024
-74.0128	40.7107
-74.015	40.7055
-74.0134	40.7048
-74.0142	40.711
-74.017	40.7037
-74.0165	40.7021
-74.0148	40.7019
-74.014	40.7122
-74.014	40.7049
-74.0045	40.7126
-74.0046	40.7085
-74.0162	40.7032
-74.0137	40.7049
-74.0039	40.7124
-74.0182	40.7088
-74.0125	40.7118
-74.0054	40.7058
-74.014	40.712
-74.0137	40.7012
-74.0081	40.7046
-74.0094	40.711
-74.0044	40.71
-74.0133	40.7115
-74.006	40.7042
-73.9927	40.7143
-73.5266	40.8112
-74.0159	40.7018
-74.0126	40.711
-74.0136	40.7105
-74.0074	40.7052
-74.0134	40.7108
-74.0144	40.7043
-74.0137	40.7124
-74.0125	40.7131
-74.0135	40.7125
-74.0142	40.7015
-74.013	40.7114
-74.0155	40.7049
-74.0123	40.7113
-74.0173	40.704
-74.0141	40.7113
-74.014	40.7026
-74.0173	40.7038
-74.0138	40.7116
-73.8831	40.9968
-74.0151	40.7019
-74.0161	40.7088
-74.0126	40.7107
-74.0149	40.7018
-73.8739	40.837
-74.0164	40.7023
-74.0151	40.7019
-74.0158	40.7115
-74.0126	40.7116
-74.0148	40.7015
-74.0142	40.7014
-74.0162	40.7023
-74.0124	40.7122
-74.013	40.7031
-73.7296	40.7197
-74.0122	40.7117
-74.0164	40.7026
-74.0147	40.7075
-74.0154	40.7036
-74.0183	40.7043
-74.0139	40.7125
-74.0134	40.7118
-74.0153	40.7047
-74.0157	40.7092
-74.0077	40.7034
-74.0162	40.7019
-74.0168	40.7029
-74.0181	40.705
-74.0145	40.7014
-74.0116	40.7047
-74.014	40.711
-74.0156	40.7015
-73.8221	41.0098
-74.0127	40.7102
-74.0143	40.7111
-74.0172	40.7029
-74.0169	40.7035
-74.0148	40.7021
-74.014	40.7124
-74.0048	40.7124
-74.0042	40.7118
-74.0133	40.7058
-74.0126	40.712
-74.0095	40.7019
-74.0138	40.7119
-74.0137	40.7012
-74.0134	40.71
-73.4232	40.6865
-74.0128	40.7113
-74.0169	40.7045
-74.0147	40.7018
-74.0143	40.7132
-74.0178	40.7043
-74.0176	40.7105
-74.0167	40.7046
-74.0129	40.7095
-74.0149	40.7022
-74.0164	40.7145
-74.0142	40.702
-74.0143	40.7026
-74.0155	40.7071
-74.0189	40.7057
-74.0129	40.7104
-74.0169	40.7033
-74.0137	40.7144
-74.0136	40.7126
-74.0181	40.7061
-74.0155	40.7013
-74.0136	40.7123
-74.0179	40.7078
-74.0138	40.7103
-74.0151	40.7017
-74.0165	40.7024
-74.0125	40.7113
-74.0047	40.7118
-74.0173	40.7035
-74.0141	40.7104
-74.0125	40.7109
-74.0141	40.7112
-74.0178	40.7045
-74.0058	40.7117
-74.0135	40.7113
-74.0154	40.7016
-74.0126	40.7106
-74.0176	40.704
-74.016	40.7046
-74.0061	40.704
-74.0136	40.7109
-74.0144	40.7014
-74.017	40.7035
-74.0158	40.7024
-74.0138	40.7121
-74.0178	40.706
-74.0137	40.7053
-74.0127	40.7121
-74.0132	40.7102
-74.0168	40.7031
-74.0148	40.7018
-74.0136	40.7119
-74.008	40.7079
-74.0138	40.7128
-74.0169	40.7038
-74.0135	40.7114
-74.0086	40.7112
-74.0166	40.7028
-74.0177	40.7037
-74.0163	40.7029
-74.014	40.7021
-74.0112	40.7083
-74.0136	40.711
-74.0168	40.7026
-74.016	40.7067
-74.0108	40.7042
-74.014	40.7111
-74.0162	40.704
-74.0168	40.7033
-74.0153	40.7022
-74.0139	40.7126
-74.0057	40.7122
-74.0175	40.7035
-74.0151	40.7011
-74.0124	40.712
-74.0079	40.7055
-73.4326	40.7764
-74.0138	40.7118
-74.0132	40.71
-74.0163	40.7029
-74.0141	40.7107
-74.0091	40.7022
-74.019	40.7057
-74.0168	40.7041
-74.0142	40.7114
-74.0134	40.7116
-74.0178	40.704
-74.0632	40.5931
-74.015	40.7016
-74.0168	40.7027
-74.0151	40.7092
-74.0091	40.7033
-74.0146	40.7045
-74.0176	40.7068
-74.1717	40.548
-74.0129	40.7104
-74.0043	40.7116
-74.017	40.7033
-74.0143	40.7029
-74.0127	40.7103
-74.0063	40.7043
-74.0151	40.7045
-73.7211	40.8159
-74.0153	40.7018
-74.0144	40.7112
-74.015	40.7047
-74.0137	40.7122
-74.0155	40.7018
-74.0139	40.7024
-74.0144	40.7027
-73.8708	40.7019
-74.0128	40.7118
-74.0162	40.703
-74.0145	40.7029
-74.0126	40.705
-74.0126	40.7106
-74.014	40.7117
-74.0148	40.7015
-74.0183	40.7053
-74.2681	40.5257
-74.0102	40.7044
-74.0128	40.7106
-74.0176	40.71
-74.0136	40.7068
-74.0047	40.7117
-74.0156	40.7018
-74.0104	40.7033
-74.0127	40.7108
-74.013	40.7098
-74.0161	40.7019
-74.0132	40.7103
-74.0162	40.7024
-74.0071	40.7064
-74.013	40.7106
-74.0145	40.7044
-74.0142	40.7109
-74.0148	40.7018
-74.0152	40.7011
-74.0044	40.7122
-74.017	40.7035
-74.0159	40.7019
-74.0136	40.7125
-74.0127	40.7122
-74.014	40.7106
-74.0146	40.7021
-74.0162	40.7049
-74.0086	40.7141
-74.0131	40.7101
-74.0037	40.711
-74.0171	40.7041
-74.0136	40.7119
-74.0121	40.712
-74.0083	40.7077
-74.0167	40.7041
-74.0051	40.7094
-74.0164	40.7032
-74.0139	40.7116
-74.0159	40.7077
-74.0165	40.7049
-74.0146	40.7104
-74.014	40.7106
-73.3366	40.6898
-74.0166	40.7039
-73.8507	40.9806
-74.0136	40.7112
-74.0167	40.7024
-73.7984	40.9568
-73.7497	40.8065
-74.0128	40.7107
-74.0042	40.7086
-74.0124	40.7115
-73.9751	41.0586
-74.0148	40.7017
-74.013	40.7094
-74.017	40.7037
-74.0165	40.7025
-74.0126	40.7121
-74.0175	40.7039
-74.0169	40.7029
-74.016	40.7043
-74.016	40.7047
-74.0141	40.7118
-74.0145	40.7047
-74.0138	40.7117
-74.0146	40.7017
-74.0113	40.7015
-74.0152	40.7013
-74.0168	40.7028
-74.0152	40.7045
-74.0172	40.7049
-74.0136	40.7108
-74.013	40.7104
-74.0171	40.7034
-74.0164	40.7022
-74.0138	40.7121
-73.2896	40.6242
-74.0131	40.7102
-74.0172	40.7037
-74.014	40.7049
-74.0039	40.7124
-74.0153	40.7022
-74.0127	40.712
-74.014	40.7119
-74.0128	40.7013
-74.0143	40.7109
-74.0045	40.7127
-74.0133	40.7115
-73.9711	40.6751
-74.0041	40.7076
-74.0155	40.705
-74.0167	40.7047
-74.0081	40.7047
-74.0058	40.712
-74.0158	40.7017
-74.0125	40.7109
-73.8189	40.9149
-74.0128	40.71
-74.0158	40.7022
-74.0142	40.7012
-74.0142	40.7108
-74.0163	40.7025
-74.0132	40.7107
-74.0132	40.7104
-74.0171	40.7028
-74.0135	40.7125
-74.0158	40.7067
-74.0122	40.7016
-74.0138	40.7128
-74.0132	40.7103
-74.0149	40.7018
-74.0127	40.7017
-74.0094	40.7022
-74.0054	40.7119
-74.0053	40.7047
-74.0133	40.7117
-74.0141	40.7046
-74.0123	40.7116
-74.0151	40.7046
-74.0141	40.7113
-74.0171	40.7041
-74.0054	40.7122
-74.0134	40.7114
-74.0174	40.704
-74.0128	40.7108
-74.0152	40.7021
-74.014	40.7023
-74.0142	40.7116
-74.0176	40.7042
-74.0155	40.7022
-74.0164	40.71
-74.0133	40.7125
-74.0045	40.7054
-74.0041	40.7074
-74.0168	40.7037
-74.0129	40.7101
-74.016	40.7025
-74.0123	40.7121
-73.5097	40.7886
-74.0124	40.7028
-74.0122	40.7116
-74.0161	40.7026
-74.0135	40.7079
-74.0168	40.7034
-74.0145	40.7043
-74.014	40.7122
-74.0135	40.7119
-74.013	40.7098
-74.0071	40.7121
-74.0167	40.7047
-74.0134	40.7112
-74.018	40.7093
-74.0164	40.7027
-74.0091	40.7025
-73.941	40.8504
-74.0175	40.7039
-74.0154	40.7047
-74.0188	40.705
-74.0119	40.7121
-74.0139	40.7023
-74.0141	40.711
-74.0149	40.7056
-74.0175	40.7039
-74.0137	40.7047
-74.0084	40.7112
-74.0127	40.7104
-74.0167	40.7035
-74.0157	40.7013
-74.0173	40.7048
-74.017	40.7035
-74.0151	40.7021
-74.014	40.7123
-74.0156	40.7035
-74.0107	40.7069
-74.0124	40.7118
-74.0053	40.7089
-74.0135	40.708
-74.0141	40.712
-74.0166	40.7042
-74.0137	40.7104
-74.0115	40.7143
-74.0128	40.7113
-74.0151	40.7047
-74.0148	40.7112
-74.0094	40.7065
-74.0155	40.7014
-74.0125	40.711
-74.0181	40.7045
-74.0156	40.7073
-74.0143	40.7108
-74.0159	40.7117
-74.019	40.7059
-74.0113	40.7075
-74.0133	40.7107
-74.0164	40.7034
-74.0145	40.7031
-74.0136	40.7126
-74.0038	40.7106
-74.0134	40.7124
-74.0155	40.7016
-74.0129	40.7114
-74.0165	40.7048
-74.0124	40.7112
-74.0171	40.704
-74.0142	40.7113
-74.0158	40.7121
-74.0138	40.7115
-74.016	40.7024
-74.0151	40.7073
-74.0153	40.7018
-74.0127	40.7107
-74.0149	40.7017
-74.0166	40.703
-74.015	40.7067
-74.0143	40.7024
-74.013	40.7118
-74.0144	40.7015
-74.0173	40.7032
-74.0171	40.7036
-74.016	40.7023
-74.0125	40.7122
-74.0053	40.712
-74.0159	40.7046
-74.0155	40.7013
-74.0122	40.7117
-74.0165	40.7025
-74.0171	40.7074
-74.0164	40.7044
-74.0146	40.7036
-74.0139	40.7126
-74.0145	40.7042
-74.0134	40.7118
-74.0178	40.704
-74.0138	40.7106
-74.015	40.7017
-74.0155	40.7015
-74.0133	40.7113
-74.0169	40.7093
-74.0165	40.7028
-74.0166	40.7027
-74.0181	40.7051
-74.0142	40.7013
-74.0113	40.706
-74.0137	40.7111
-74.0158	40.7016
-74.017	40.704
-74.0135	40.7108
-73.7803	41.0694
-74.0068	40.7036
-74.0148	40.7043
-74.0176	40.7103
-74.0139	40.7125
-74.0139	40.7103
-74.0149	40.7111
-74.0163	40.7081
-74.0041	40.7119
-74.0125	40.712
-74.0092	40.702
-74.0137	40.7118
-74.0144	40.7013
-73.9986	41.0725
-74.0137	40.7105
-74.0166	40.704
-74.0142	40.7111
-74.0134	40.7116
-74.0172	40.7042
-74.0147	40.7017
-74.0151	40.7143
-74.0136	40.711
-74.0092	40.7082
-74.0182	40.7043
-74.0164	40.7052
-74.0087	40.7034
-74.0146	40.702
-74.0147	40.7033
-74.0179	40.7054
-74.0129	40.7104
-74.0169	40.7033
-74.0125	40.7085
-74.0144	40.7034
-74.0143	40.711
-74.0161	40.706
-74.0123	40.7012
-74.0155	40.7037
-74.0156	40.705
-74.0139	40.7124
-74.0138	40.7103
-74.0154	40.7018
-74.014	40.7062
-74.0163	40.7023
-74.0127	40.7113
-74.0169	40.703
-74.0126	40.7108
-74.0142	40.7111
-74.0146	40.7014
-73.6362	40.7999
-73.7054	40.6446
-74.0187	40.7071
-74.0135	40.7113
-74.0183	40.7088
-74.0068	40.7079
-74.0079	40.7123
-74.0056	40.7121
-74.0154	40.7015
-74.0127	40.7106
-74.0157	40.7021
-74.0155	40.7073
-74.016	40.7023
-74.014	40.7021
-74.0137	40.7124
-74.0143	40.7014
-74.0148	40.7016
-74.006	40.7119
-74.0155	40.702
-74.0175	40.7076
-74.0137	40.7122
-74.0122	40.7119
-74.014	40.7107
-74.0179	40.7041
-74.015	40.7048
-74.0139	40.712
-74.0069	40.7067
-74.0172	40.7036
-74.0138	40.7116
-73.5142	40.8497
-74.0164	40.7029
-74.0139	40.7021
-73.7855	41.0951
-74.0141	40.7112
-74.017	40.7029
-74.0127	40.7106
-74.0152	40.7036
-74.0162	40.7028
-74.005	40.7076
-74.0184	40.7072
-74.015	40.7023
-74.0139	40.7126
-74.0173	40.703
-74.0068	40.7117
-74.0168	40.714
-74.0124	40.712
-74.0084	40.7051
-74.0176	40.7036
-74.0115	40.7127
-74.0174	40.7037
-74.0139	40.7118
-74.0164	40.703
-74.0063	40.7043
-74.0142	40.7115
-74.0159	40.7087
-74.0143	40.7062
-74.0137	40.7117
-74.0042	40.7075
-74.0143	40.7016
-74.0131	40.7115
-74.0149	40.7015
-74.0135	40.711
-74.0166	40.7026
-74.0138	40.7022
-74.0147	40.7044
-74.0168	40.7051
-74.0164	40.7047
-74.0136	40.7108
-74.014	40.7023
-74.0082	40.7117
-74.0074	40.7128
-74.0142	40.7027
-74.013	40.7104
-74.0162	40.7037
-74.0071	40.7038
-74.0187	40.7067
-74.0155	40.7026
-74.0135	40.7138
-73.6715	40.7508
-74.0139	40.7123
-74.0132	40.7101
-74.0157	40.7018
-74.0146	40.7099
-74.0175	40.7036
-74.0128	40.7118
-74.0151	40.7018
-74.0127	40.7105
-74.0141	40.7118
-74.013	40.7013
-74.0145	40.712
-74.0143	40.7105
-74.006	40.7039
-74.004	40.7124
-74.0129	40.7102
-74.0158	40.7044
-74.0136	40.7115
-74.008	40.7056
-74.0134	40.7059
-74.0061	40.7099
-74.0146	40.7121
-74.0157	40.7019
-74.0126	40.7109
-74.0043	40.7114
-74.0129	40.71
-74.016	40.7022
-74.0137	40.7105
-74.0072	40.7122
-74.0164	40.7026
-74.013	40.7106
-74.0146	40.7043
-74.0142	40.7109
-74.0156	40.7014
-74.0041	40.7115
-74.0165	40.7034
-74.0159	40.7018
-74.0136	40.7124
-74.0137	40.7127
-74.0137	40.7104
-74.0148	40.702
-74.0169	40.7041
-74.0136	40.7118
-74.0122	40.7119
-74.0138	40.7016
-74.0173	40.7034
-74.0169	40.7031
-74.0139	40.7115
-74.0156	40.7071
-74.014	40.7106
-74.0187	40.7047
-74.0088	40.7112
-74.0062	40.7042
-74.0136	40.7136
-74.0077	40.7032
-74.0167	40.7039
-74.0094	40.7016
-74.0136	40.7112
-74.0165	40.7023
-74.0178	40.7042
-74.017	40.7033
-74.0128	40.7107
-74.0055	40.7026
-74.0045	40.7089
-74.0147	40.7036
-74.0123	40.7113
-74.0156	40.7018
-74.0132	40.7114
-74.0146	40.7017
-74.017	40.7037
-74.0162	40.7023
-74.0123	40.7121
-74.0106	40.7037
-73.422	40.8274
-74.0174	40.7039
-74.0141	40.7122
-74.0133	40.7103
-74.0168	40.7028
-74.0056	40.712
-74.0162	40.7044
-74.0148	40.7044
-74.0141	40.7119
-74.0142	40.7062
-74.0137	40.7118
-74.0146	40.702
-74.0076	40.7117
-74.0102	40.7017
-74.0136	40.7111
-74.0164	40.7026
-74.0133	40.7018
-74.0182	40.7049
-74.0128	40.7107
-74.0144	40.7066
-74.0045	40.7132
-74.014	40.7109
-74.0162	40.7037
-74.0173	40.7029
-74.0178	40.7052
-74.0146	40.7063
-74.0137	40.712
-74.0131	40.7101
-74.0136	40.7103
-74.0165	40.7071
-74.0161	40.7028
-74.0127	40.712
-74.0067	40.7068
-74.014	40.7119
-74.0155	40.7019
-74.0137	40.7145
-74.2127	40.5184
-74.0134	40.7115
-74.0167	40.7049
-74.0157	40.7017
-74.0126	40.7109
-74.0088	40.7075
-74.0133	40.7104
-74.0131	40.7106
-74.01	40.7078
-74.014	40.702
-74.013	40.7103
-74.0041	40.7115
-74.0144	40.7045
-74.0076	40.7125
-74.0135	40.7125
-74.0178	40.7043
-74.0134	40.7125
-74.0137	40.7102
-74.009	40.707
-74.0129	40.7114
-74.0078	40.7127
-74.0138	40.7052
-74.0123	40.7115
-74.0172	40.7038
-74.0142	40.7114
-74.0131	40.702
-74.0065	40.7095
-74.017	40.7042
-74.005	40.7124
-74.0134	40.7113
-74.0174	40.7042
-74.0169	40.7032
-74.0155	40.702
-74.0127	40.7108
-74.015	40.7018
-74.014	40.7115
-74.0155	40.7019
-74.0161	40.711
-73.7816	40.6474
-74.0127	40.7122
-74.0145	40.7015
-74.0049	40.7125
-74.0065	40.707
-74.0046	40.7119
-74.0169	40.7036
-74.0161	40.7025
-74.0124	40.7122
-74.0153	40.7011
-74.0122	40.7117
-74.0135	40.7103
-74.0162	40.7026
-74.0127	40.7013
-74.0129	40.7078
-74.0168	40.7033
-74.0146	40.7043
-74.0184	40.7044
-74.015	40.7109
-74.014	40.7123
-74.0135	40.7119
-74.0132	40.7098
-74.0158	40.7048
-74.0123	40.7015
-74.0134	40.7112
-74.0178	40.7077
-74.0163	40.7031
-74.0176	40.7105
-74.0156	40.7014
-74.0169	40.7028
-74.0181	40.705
-74.0143	40.7025
-74.014	40.711
-74.0146	40.7067
-74.0138	40.7011
-74.0157	40.7015
-73.9965	40.73
-74.0176	40.7037
-74.0134	40.7107
-74.0157	40.7013
-74.0148	40.702
-74.014	40.7123
-74.0044	40.7113
-74.0051	40.712
-74.0125	40.7119
-73.7413	40.7423
-74.0174	40.7068
-74.0137	40.7119
-74.0152	40.7017
-74.0051	40.7132
-73.5256	40.8933
-74.0129	40.7113
-74.0061	40.7041
-74.014	40.7011
-74.0152	40.7102
-74.016	40.7117
-74.0125	40.7111
-74.0178	40.7045
-74.0165	40.7052
-74.0144	40.7105
-74.0149	40.7022
-74.0077	40.7102
-74.0128	40.7105
-74.0078	40.7102
-74.0133	40.705
-74.0136	40.7126
-74.0156	40.7018
-74.0136	40.7124
-74.0153	40.7016
-74.0166	40.7081
-74.0166	40.7025
-74.0126	40.7113
-74.0124	40.7111
-74.0167	40.7041
-74.0141	40.7112
-74.0136	40.7114
-74.0147	40.7069
-74.0151	40.7018
-74.0127	40.7107
-74.0143	40.7104
-74.0171	40.7031
-74.015	40.7068
-74.0176	40.704
-74.0175	40.7104
-74.016	40.7111
-74.0125	40.7113
-74.0148	40.7015
-74.0166	40.7036
-74.0161	40.7022
-74.0138	40.7121
-74.0154	40.7012
-74.0128	40.712
-74.017	40.7038
-74.014	40.7072
-74.0165	40.7046
-74.0153	40.7102
-74.0137	40.7119
-73.3984	40.9075
-74.0074	40.7073
-74.0136	40.7106
-74.0156	40.7016
-74.0133	40.7113
-74.0059	40.7118
-74.014	40.7105
-74.0092	40.7025
-74.0166	40.7027
-74.0164	40.7026
-74.0184	40.7053
-74.0127	40.7127
-74.0072	40.7122
-74.014	40.7014
-74.0106	40.7092
-74.0137	40.7111
-74.0169	40.7027
-74.0151	40.7016
-74.0141	40.7111
-74.0153	40.7037
-74.0094	40.7021
-74.0168	40.7034
-74.0159	40.7035
-74.0139	40.7125
-74.0174	40.7034
-74.015	40.7011
-74.0125	40.712
-74.0097	40.7019
-74.0139	40.7118
-74.0134	40.71
-74.0117	40.7034
-74.0191	40.7058
-74.0085	40.7142
-74.0164	40.7043
-74.0142	40.7113
-74.0134	40.7116
-74.005	40.7067
-74.017	40.7042
-74.012	40.7121
-74.0147	40.7119
-74.0141	40.7112
-74.0133	40.7055
-74.0143	40.7022
-74.0146	40.7074
-74.0094	40.7035
-74.0142	40.7015
-74.015	40.7044
-74.0172	40.7074
-74.0137	40.7022
-74.0069	40.7038
-74.0128	40.7104
-73.9692	40.7852
-74.0144	40.7032
-74.0129	40.7104
-74.0145	40.704
-74.0053	40.7122
-74.0185	40.7068
-74.0127	40.7015
-74.0152	40.701
-74.0151	40.7064
-74.0136	40.7122
-74.0154	40.7017
-74.0045	40.7128
-74.0163	40.7023
-74.0126	40.7112
-74.0166	40.703
-74.0126	40.7107
-74.0142	40.7118
-74.0146	40.7061
-74.0152	40.7017
-74.0119	40.7075
-74.0189	40.707
-74.0131	40.7099
-74.0127	40.7015
-74.0135	40.7113
-74.0169	40.7102
-74.0154	40.7016
-74.0127	40.7105
-74.0094	40.7084
-74.0131	40.7097
-74.0159	40.702
-74.0129	40.7102
-74.0149	40.7065
-74.0164	40.7022
-74.0137	40.7124
-74.0147	40.7019
-74.0148	40.7016
-74.0179	40.7062
-74.0055	40.7122
-74.0165	40.7035
-74.0158	40.702
-74.0137	40.7122
-74.0164	40.7022
-74.0127	40.7122
-74.0137	40.7105
-74.0151	40.7023
-74.0137	40.7068
-74.0085	40.7051
-74.0157	40.7048
-74.0122	40.7047
-74.0139	40.712
-74.0055	40.7059
-74.0165	40.7038
-74.0139	40.7117
-74.0151	40.7084
-74.0063	40.7142
-74.006	40.7044
-74.0134	40.7071
-74.0175	40.7036
-74.014	40.7111
